"","seed","graph","dim","method","selector","elapsed_time_model","total_ram_model","peak_ram_model","elapsed_time_best","total_ram_best","peak_ram_best","f1","precision","recall","hamming_dist","best"
"1",123,"hub",100,"glasso","stars",0.444,1.6,2,7.312,0.5,10.3,0.556962025316456,0.398190045248869,0.926315789473684,280,0
"2",123,"hub",250,"glasso","stars",0.951000000000001,9.5,10.9,20.093,0.899999999999999,57.8,0.466747279322854,0.327118644067797,0.814345991561181,882,0
"3",123,"hub",500,"glasso","stars",4.693,38.2,43.9,107.325,-3.10000000000001,157.9,0.431351920042083,0.287517531556802,0.863157894736842,2162,0
"4",123,"hub",750,"glasso","stars",16.985,85.8,98.7,319.127,-28.8,242.2,0.135976749013909,0.0734140327280879,0.919943820224719,16648,0
"5",123,"hub",1000,"glasso","stars",49.2209999999999,152.6,175.5,1143.318,-74.7,552.5,0.112397734424166,0.0597724230254351,0.94,28208,0
"11",123,"hub",100,"mb","stars",0.547,0.600000000000001,10.3,6.899,0.600000000000001,9.4,0.622710622710623,0.47752808988764,0.894736842105263,206,0
"12",123,"hub",250,"mb","stars",0.67,1.3,38.7,10.233,1.5,37.5,0.286902286902287,0.171641791044776,0.873417721518987,2058,0
"13",123,"hub",500,"mb","stars",1.252,3.1,44.7,22.721,3.3,57.8,0.232876712328767,0.133858267716535,0.894736842105263,5600,0
"14",123,"hub",750,"mb","stars",2.16500000000001,5,68.1,40.86,2.2,115,0.109333561468047,0.0582126264006559,0.89747191011236,20822,0
"15",123,"hub",1000,"mb","stars",3.44,7.10000000000001,102,65.866,1.2,169.6,0.100372179576646,0.0531207681890927,0.908421052631579,30940,0
"16",123,"cluster",100,"glasso","stars",0.414,1.6,2,6.924,0.5,9.8,0.378109452736318,0.703703703703704,0.258503401360544,500,0
"17",123,"cluster",250,"glasso","stars",0.924999999999999,9.6,11,19.58,0.799999999999997,56.6,0.445998445998446,0.50886524822695,0.396957123098202,1426,0
"18",123,"cluster",500,"glasso","stars",4.996,38.2,43.9,114.483,-2,157.9,0.295912141549725,0.263443780554047,0.337508698677801,4616,0
"19",123,"cluster",750,"glasso","stars",13.416,85.9,98.7,303.836,-30,323.6,0.216292664529512,0.136045546198553,0.52735632183908,16624,0
"20",123,"cluster",1000,"glasso","stars",55.424,152.6,175.5,1283.312,-70.8,553.5,0.200610376398779,0.141972642188625,0.341767764298094,15716,0
"26",123,"cluster",100,"mb","stars",0.546,0.5,10.2,6.818,0.5,9.7,0.455795677799607,0.53953488372093,0.394557823129252,554,0
"27",123,"cluster",250,"mb","stars",0.656000000000001,1.2,39,9.942,1.7,37.8,0.390403489640131,0.322232223222322,0.495159059474412,2236,0
"28",123,"cluster",500,"mb","stars",1.363,3.4,44.8,24.754,4.1,77,0.242111302352266,0.166930379746835,0.440501043841336,7926,0
"29",123,"cluster",750,"mb","stars",2.17,4.9,65.2,40.285,1.3,111.2,0.186554086346981,0.112823971480875,0.538390804597701,20424,0
"30",123,"cluster",1000,"mb","stars",4.392,8.2,99.1,82.058,3.7,164.4,0.111833333333333,0.0635567132370353,0.465164644714038,42632,0
"31",123,"band",100,"glasso","stars",0.412,1.6,2,6.885,0.5,9.7,0.6578073089701,0.49009900990099,1,206,0
"32",123,"band",250,"glasso","stars",0.904,9.5,11,17.712,0.399999999999999,54.6,0.42069550466497,0.266666666666667,0.995983935742972,1366,0
"33",123,"band",500,"glasso","stars",3.826,38.1,43.9,84.722,-4.40000000000001,118.4,0.392545598731166,0.244686109738013,0.991983967935872,3064,0
"34",123,"band",750,"glasso","stars",13.375,85.8,98.7,290.483,-28.7,244.2,0.202768729641694,0.112856927028252,0.997329773030708,11748,0
"35",123,"band",1000,"glasso","stars",47.811,152.6,175.5,1058.643,-75.5,411.9,0.186033467327288,0.102598473912147,0.995995995995996,17414,0
"41",123,"band",100,"mb","stars",0.55,0.5,9.4,6.818,0.400000000000002,8.8,0.756756756756757,0.6125,0.98989898989899,126,0
"42",123,"band",250,"mb","stars",0.609,1,39.1,8.955,1.4,38.1,0.603174603174603,0.433333333333333,0.991967871485944,650,0
"43",123,"band",500,"mb","stars",0.931999999999999,2.3,45.5,16.464,2.5,59.3,0.268939393939394,0.155458242101971,0.995991983967936,5404,0
"44",123,"band",750,"mb","stars",1.799,4.5,68.4,34.535,3.3,114.8,0.171500920810313,0.0938405340723013,0.994659546061415,14396,0
"45",123,"band",1000,"mb","stars",2.59099999999999,6.1,100.7,51.631,0.799999999999997,128,0.0918871496513829,0.0481653596669571,0.995995995995996,39334,0
"46",123,"scale-free",100,"glasso","stars",0.425,1.6,1.9,7.214,0.5,10.4,0.378378378378378,0.571428571428571,0.282828282828283,184,0
"47",123,"scale-free",250,"glasso","stars",1.118,9.6,11,24.197,1.5,57.8,0.298947368421053,0.314159292035398,0.285140562248996,666,0
"48",123,"scale-free",500,"glasso","stars",5.569,38.1,43.8,127.364,-2.09999999999999,157.3,0.0910326086956522,0.0548057259713701,0.268537074148297,5352,0
"49",123,"scale-free",750,"glasso","stars",18.345,85.8,98.7,404.365,-25.6,323.8,0.0495659479137497,0.0276865321445331,0.236315086782377,13576,0
"50",123,"scale-free",1000,"glasso","stars",66.269,152.6,175.5,1491.883,-71.3,548.6,0.0332358604949718,0.0178927968054062,0.233233233233233,27110,0
"56",123,"scale-free",100,"mb","stars",0.559,0.600000000000001,10.6,7.059,0.5,9.6,0.366412213740458,0.294478527607362,0.484848484848485,332,0
"57",123,"scale-free",250,"mb","stars",0.782,1.6,38.7,12.359,2.1,47,0.19360568383659,0.124287343215507,0.437751004016064,1816,0
"58",123,"scale-free",500,"mb","stars",1.626,3.8,43.7,29.813,3.90000000000001,75.4,0.0968684759916493,0.0611814345991561,0.232464929859719,4326,0
"59",123,"scale-free",750,"mb","stars",3.483,6.5,63.8,62.804,3.4,108.2,0.0357462019660411,0.0191552533282253,0.267022696929239,21580,0
"60",123,"scale-free",1000,"mb","stars",6.00699999999998,9.50000000000001,127.2,107.253,1.8,158,0.0271457535480964,0.0143820492928328,0.241241241241241,34548,0
"61",123,"MB",100,"glasso","stars",0.425,1.6,2,7.161,0.399999999999999,10.2,0.698602794411178,0.616197183098592,0.806451612903226,302,0
"62",123,"MB",250,"glasso","stars",0.972999999999999,9.6,11,20.399,0.699999999999996,57.1,0.600671140939597,0.5,0.752100840336134,952,0
"63",123,"MB",500,"glasso","stars",4.939,38.2,43.9,112.569,-2.3,159.7,0.457733480989295,0.336408030385241,0.715935334872979,2938,0
"64",123,"MB",750,"glasso","stars",15.056,85.8,98.7,316.266,-29.5,245.8,0.468983268983269,0.353649068322981,0.695951107715814,4126,0
"65",123,"MB",1000,"glasso","stars",53,152.6,175.5,1212.021,-73.3,417.5,0.360540970564837,0.244181034482759,0.688753799392097,8038,0
"71",123,"MB",100,"mb","stars",0.557,0.600000000000001,9.9,6.905,0.5,9.3,0.755980861244019,0.786069651741294,0.728110599078341,204,0
"72",123,"MB",250,"mb","stars",0.645,1.2,38.7,9.843,1.5,38.1,0.486687306501548,0.34503950834065,0.82563025210084,1658,0
"73",123,"MB",500,"mb","stars",1.266,3.2,47.6,23.257,3.7,80.3,0.31373449701424,0.195814220183486,0.788683602771363,5976,0
"74",123,"MB",750,"mb","stars",2.197,5.09999999999999,71.3,41.872,1.8,89.7,0.184414726762424,0.103378065710319,0.853323147440795,19760,0
"75",123,"MB",1000,"mb","stars",3.89100000000002,7.49999999999999,110.5,69.835,1.80000000000001,140.4,0.144084321475626,0.0788805539526832,0.831003039513678,32482,0
"76",42,"hub",100,"glasso","stars",0.429,1.6,2,7.176,0.600000000000001,10.3,0.54140127388535,0.388127853881279,0.894736842105263,288,0
"77",42,"hub",250,"glasso","stars",0.884,9.5,11,18.408,0.299999999999997,56.7,0.588235294117647,0.498533724340176,0.717299578059072,476,0
"78",42,"hub",500,"glasso","stars",4.605,38.1,43.9,105.303,-2.30000000000001,158.4,0.481828839390387,0.333874898456539,0.865263157894737,1768,0
"79",42,"hub",750,"glasso","stars",13.567,85.9,98.7,298.545,-29.7,242.1,0.158596659858224,0.086716594402838,0.926966292134832,14006,0
"80",42,"hub",1000,"glasso","stars",51.268,152.6,175.5,1195.866,-73.9,552.9,0.103485529083982,0.0546973613031196,0.957894736842105,31534,0
"86",42,"hub",100,"mb","stars",0.551,0.600000000000001,10.2,6.951,0.5,9.7,0.633204633204633,0.5,0.863157894736842,190,0
"87",42,"hub",250,"mb","stars",0.654,1.1,38.4,9.844,1.4,37.7,0.36609558160505,0.232798165137615,0.856540084388186,1406,0
"88",42,"hub",500,"mb","stars",1.245,3.1,44.2,22.501,3.40000000000001,77.4,0.253325621746674,0.14683204827355,0.922105263157895,5164,0
"89",42,"hub",750,"mb","stars",2.165,4.8,66.2,40.683,1.90000000000001,112.3,0.11797082836437,0.0631072725488272,0.903089887640449,19230,0
"90",42,"hub",1000,"mb","stars",3.617,7.40000000000001,99.6,70.035,2,165.7,0.0969356879573087,0.0511406513031869,0.927368421052632,32830,0
"91",42,"cluster",100,"glasso","stars",0.423,1.6,2,7.197,0.5,10.5,0.422535211267606,0.522388059701492,0.35472972972973,574,0
"92",42,"cluster",250,"glasso","stars",0.895000000000001,9.5,10.9,18.509,0.699999999999996,55,0.445814977973568,0.587006960556845,0.359375,1258,0
"93",42,"cluster",500,"glasso","stars",5.221,38.2,43.9,118.993,-1.80000000000001,158,0.282222222222222,0.232494279176201,0.359010600706714,5168,0
"94",42,"cluster",750,"glasso","stars",14.82,85.8,98.7,309.448,-29.8,322.8,0.207341450118117,0.128245476003147,0.541014698909436,17448,0
"95",42,"cluster",1000,"glasso","stars",49.558,152.6,175.5,1167.906,-74.3,552.7,0.135885167464115,0.0802058491276516,0.444367176634214,32508,0
"101",42,"cluster",100,"mb","stars",0.557,0.600000000000001,10.8,7.002,0.5,10.1,0.417204301075269,0.57396449704142,0.327702702702703,542,0
"102",42,"cluster",250,"mb","stars",0.651,1.1,38.8,9.722,1.3,37.7,0.411373260738052,0.35827186512118,0.482954545454545,1946,0
"103",42,"cluster",500,"mb","stars",1.422,3.5,45.1,26.072,4.4,77,0.225013267291704,0.150070788107598,0.449469964664311,8762,0
"104",42,"cluster",750,"mb","stars",2.23099999999999,5,65,42.595,1,110.9,0.17818836608471,0.106714178544636,0.53959222380275,20994,0
"105",42,"cluster",1000,"mb","stars",3.809,7.40000000000001,99.1,73.325,1.69999999999999,165.2,0.12476954506951,0.0728203338568022,0.435326842837274,35130,0
"106",42,"band",100,"glasso","stars",0.416,1.6,2,6.951,0.5,9.8,0.628571428571429,0.458333333333333,1,234,0
"107",42,"band",250,"glasso","stars",0.865,9.5,11,17.481,0.399999999999999,54,0.469135802469136,0.307213930348259,0.991967871485944,1118,0
"108",42,"band",500,"glasso","stars",3.71,38.1,43.8,82.129,-4.30000000000001,118.4,0.443349753694581,0.285467128027682,0.991983967935872,2486,0
"109",42,"band",750,"glasso","stars",11.971,85.9,98.7,275.539,-29.4,244,0.274336283185841,0.159144385026738,0.993324432576769,7872,0
"110",42,"band",1000,"glasso","stars",46.678,152.6,175.5,1006.034,-76.4,412.3,0.221103278505091,0.124464600655077,0.988988988988989,13922,0
"116",42,"band",100,"mb","stars",0.549,0.5,10,6.811,0.400000000000002,8.9,0.758620689655172,0.611111111111111,1,126,0
"117",42,"band",250,"mb","stars",0.605,1,39.1,8.78,1.2,38.1,0.660402684563758,0.495967741935484,0.987951807228916,506,0
"118",42,"band",500,"mb","stars",0.887,2.2,45.7,15.565,2.4,59.6,0.300970873786408,0.177332856632106,0.993987975951904,4608,0
"119",42,"band",750,"mb","stars",1.61,4.1,68.8,31.149,2.9,115.6,0.208566629339306,0.116497263487099,0.994659546061415,11308,0
"120",42,"band",1000,"mb","stars",2.455,5.9,101.9,49.129,1,129.5,0.0975729828188844,0.0513099306202754,0.991991991991992,36662,0
"121",42,"scale-free",100,"glasso","stars",0.421,1.6,1.9,7.127,0.600000000000001,10,0.438461538461538,0.354037267080745,0.575757575757576,292,0
"122",42,"scale-free",250,"glasso","stars",1.094,9.5,10.9,23.662,1.09999999999999,57.7,0.246963562753036,0.248979591836735,0.244979919678715,744,0
"123",42,"scale-free",500,"glasso","stars",5.601,38.1,43.8,128.848,-1.3,157.5,0.0931403398363751,0.0552444942142591,0.296593186372746,5764,0
"124",42,"scale-free",750,"glasso","stars",16.94,85.8,98.7,384.898,-27,323.2,0.0619004524886878,0.0358040201005025,0.228304405874499,10366,0
"125",42,"scale-free",1000,"glasso","stars",57.909,152.6,175.5,1333.239,-73.1,549.7,0.0436893203883495,0.0248584449661649,0.18018018018018,15760,0
"131",42,"scale-free",100,"mb","stars",0.555,0.600000000000001,10.5,7.013,0.600000000000001,9.6,0.430278884462151,0.355263157894737,0.545454545454545,286,0
"132",42,"scale-free",250,"mb","stars",0.763,1.7,38.8,12.212,2,46.8,0.178761061946903,0.114642451759364,0.405622489959839,1856,0
"133",42,"scale-free",500,"mb","stars",1.671,3.9,43.9,30.156,3.90000000000001,75.4,0.0963949843260188,0.0599123234291281,0.246492985971944,4612,0
"134",42,"scale-free",750,"mb","stars",3.207,6.3,63.8,58.992,2.5,108.4,0.0436005625879044,0.023574144486692,0.289719626168224,19040,0
"135",42,"scale-free",1000,"mb","stars",5.047,8.7,95.1,91.569,0.799999999999997,159.9,0.0343182627269491,0.0184730952015944,0.241241241241241,27126,0
"136",42,"MB",100,"glasso","stars",0.417,1.6,2,6.925,0.399999999999999,9.4,0.634146341463415,0.537931034482759,0.772277227722772,360,0
"137",42,"MB",250,"glasso","stars",0.974,9.5,11,20.106,0.799999999999997,56.3,0.618181818181818,0.523460410557185,0.754756871035941,882,0
"138",42,"MB",500,"glasso","stars",4.753,38.1,43.8,108.071,-2.90000000000001,119.8,0.50546780072904,0.390977443609023,0.714776632302406,2442,0
"139",42,"MB",750,"glasso","stars",14.003,85.8,98.7,315.351,-28.6,246.4,0.462382445141066,0.347331240188383,0.69140625,4116,0
"140",42,"MB",1000,"glasso","stars",52.402,152.6,175.5,1211.825,-74.4,417.2,0.379678238780694,0.263888888888889,0.676523838261919,7326,0
"146",42,"MB",100,"mb","stars",0.55,0.5,9.8,6.814,0.400000000000002,8.6,0.743142144638404,0.748743718592965,0.737623762376238,206,0
"147",42,"MB",250,"mb","stars",0.648999999999999,1.2,39.2,9.699,1.6,38.3,0.518280949326491,0.372007366482505,0.854122621564482,1502,0
"148",42,"MB",500,"mb","stars",1.2,3.1,46.9,21.805,3.5,59.9,0.359849435382685,0.230398457583548,0.821305841924399,5102,0
"149",42,"MB",750,"mb","stars",2.19800000000001,5,70.3,41.972,2.5,116.2,0.181863027213681,0.101626389782229,0.8640625,19902,0
"150",42,"MB",1000,"mb","stars",3.904,7.40000000000001,109.1,70.104,1.5,135.7,0.143665696905581,0.0787337662337662,0.819553409776705,32378,0
"111",23,"hub",100,"glasso","stars",0.393,1.6,2,6.614,0.5,11.2,0.651515151515152,0.50887573964497,0.905263157894737,184,0
"210",23,"hub",250,"glasso","stars",0.965,9.5,10.9,19.765,0.5,58.1,0.553846153846154,0.414225941422594,0.835443037974684,638,0
"310",23,"hub",500,"glasso","stars",4.434,38.1,43.8,101.98,-2.5,158.6,0.454494695700726,0.309270516717325,0.856842105263158,1954,0
"410",23,"hub",750,"glasso","stars",17.224,85.8,98.7,386.664,-29.9,242.3,0.177384780278671,0.0980450236966825,0.929775280898876,12280,0
"510",23,"hub",1000,"glasso","stars",58.15,152.6,175.5,1255.579,-75.1,411.1,0.132302660918686,0.0711772232885477,0.936842105263158,23348,0
"6",23,"hub",100,"mb","stars",0.499,0.599999999999998,10.3,6.321,0.5,9.9,0.736842105263158,0.631578947368421,0.884210526315789,120,0
"7",23,"hub",250,"mb","stars",0.625,1.3,39,9.533,1.5,37.9,0.318250377073906,0.193755739210285,0.890295358649789,1808,0
"8",23,"hub",500,"mb","stars",1.169,3,45.2,21.262,3.3,58.3,0.248124639353722,0.143764627214978,0.905263157894737,5212,0
"9",23,"hub",750,"mb","stars",1.968,4.7,66.5,37.128,1.7,112.7,0.124056512483066,0.0666181667013095,0.900280898876405,18104,0
"10",23,"hub",1000,"mb","stars",3.123,6.9,100.2,60.049,1.2,166.8,0.108816120906801,0.0578700602813128,0.909473684210526,28304,0
"112",23,"cluster",100,"glasso","stars",0.391,1.6,2,6.628,0.600000000000001,11,0.528541226215645,0.637755102040816,0.451263537906137,446,0
"126",23,"cluster",250,"glasso","stars",0.919,9.6,11,19.706,0.399999999999999,58,0.359271523178808,0.442857142857143,0.302228412256267,1548,0
"1310",23,"cluster",500,"glasso","stars",5.171,38.1,43.8,116.98,-1.8,158.5,0.276131917272219,0.227754725680037,0.350603264726757,5180,0
"141",23,"cluster",750,"glasso","stars",17.09,85.8,98.7,379.107,-30.9,241.6,0.199459093982421,0.131971368923352,0.408210332103321,14208,0
"151",23,"cluster",1000,"glasso","stars",56.974,152.6,175.5,1316.883,-72,554.9,0.247828784119107,0.220779220779221,0.28243195475433,9700,0
"161",23,"cluster",100,"mb","stars",0.498,0.599999999999998,10.3,6.247,0.5,9.9,0.526558891454965,0.730769230769231,0.411552346570397,410,0
"171",23,"cluster",250,"mb","stars",0.631,1.3,39.2,9.549,1.6,37.9,0.34934036939314,0.281223449447749,0.46100278551532,2466,0
"181",23,"cluster",500,"mb","stars",1.373,3.6,45.1,24.852,4.1,57.6,0.212935668458471,0.140890316659018,0.435770049680625,9078,0
"191",23,"cluster",750,"mb","stars",1.9,4.7,64.9,36.809,0.399999999999999,111.2,0.159242667568253,0.0974852530270102,0.43450184501845,19894,0
"201",23,"cluster",1000,"mb","stars",3.59699999999999,7.49999999999999,100,66.629,2.7,166,0.126170527353376,0.0733062253021018,0.452456698480028,35460,0
"21",23,"band",100,"glasso","stars",0.391,1.6,2,6.321,0.400000000000002,10.4,0.7,0.541436464088398,0.98989898989899,168,0
"22",23,"band",250,"glasso","stars",0.879,9.5,10.9,18.28,0.5,58.2,0.75625,0.618925831202046,0.971887550200803,312,0
"23",23,"band",500,"glasso","stars",3.751,38.2,43.9,79.746,-3.80000000000001,118.6,0.396454472199839,0.248108925869894,0.985971943887776,2996,0
"24",23,"band",750,"glasso","stars",17.497,85.8,98.7,381.468,-29,243.8,0.21965062283482,0.123456790123457,0.994659546061415,10587,0
"25",23,"band",1000,"glasso","stars",49.9580000000001,152.6,175.5,1121.483,-77.6,411.7,0.244736190240277,0.139646643109541,0.988988988988989,12196,0
"261",23,"band",100,"mb","stars",0.496,0.5,10.1,6.121,0.399999999999999,10.1,0.808333333333333,0.687943262411348,0.97979797979798,92,0
"271",23,"band",250,"mb","stars",0.584,1.1,39,8.596,1.5,38.3,0.548066298342542,0.378048780487805,0.995983935742972,818,0
"281",23,"band",500,"mb","stars",0.898,2.4,45.6,15.719,2.3,59.3,0.266414482572278,0.153966271080575,0.987975951903808,5430,0
"291",23,"band",750,"mb","stars",1.662,4.3,68.5,31.576,3.1,87.3,0.176386913229019,0.0967867828801873,0.993324432576769,13896,0
"301",23,"band",1000,"mb","stars",2.37599999999999,5.7,101.2,46.042,-0.199999999999989,128.9,0.101818181818182,0.0536543236532441,0.994994994994995,35074,0
"311",23,"scale-free",100,"glasso","stars",0.407,1.6,2,6.869,0.699999999999999,11.5,0.541871921182266,0.528846153846154,0.555555555555556,186,0
"321",23,"scale-free",250,"glasso","stars",1.02,9.5,11,22.277,0.899999999999999,58.1,0.262626262626263,0.182242990654206,0.469879518072289,1314,0
"331",23,"scale-free",500,"glasso","stars",6.022,38.2,43.9,137.083,-0.899999999999991,158.1,0.087378640776699,0.0500732064421669,0.342685370741483,7144,0
"341",23,"scale-free",750,"glasso","stars",20.529,85.8,98.7,459.874,-28.7,323.4,0.0814834160355184,0.0506493506493507,0.208277703604806,7034,0
"351",23,"scale-free",1000,"glasso","stars",67.1759999999999,152.6,175.5,1514.895,-71,551.4,0.0493395917476258,0.0276892918402352,0.226226226226226,17418,0
"36",23,"scale-free",100,"mb","stars",0.523,0.699999999999999,11.2,6.578,0.599999999999998,10.9,0.545454545454545,0.545454545454545,0.545454545454545,180,0
"37",23,"scale-free",250,"mb","stars",0.693999999999999,1.5,38.8,10.944,1.7,37.4,0.271016311166876,0.197080291970803,0.433734939759036,1162,0
"38",23,"scale-free",500,"mb","stars",1.727,4.1,44.5,31.021,4.6,75.8,0.0953006901084456,0.056996855345912,0.290581162324649,5506,0
"39",23,"scale-free",750,"mb","stars",2.663,5.8,65.2,50.446,1.2,111.2,0.0560104426248962,0.0307371711383173,0.315086782376502,15910,0
"40",23,"scale-free",1000,"mb","stars",4.827,8.7,99.2,88.136,2.5,165.1,0.0380939469938318,0.0204304202413843,0.281281281281281,28382,0
"411",23,"MB",100,"glasso","stars",0.414,1.7,2,6.662,0.399999999999999,10.7,0.658064516129032,0.595330739299611,0.735576923076923,318,0
"421",23,"MB",250,"glasso","stars",0.964,9.6,11,20.367,0.200000000000003,58.5,0.616309012875537,0.520289855072464,0.755789473684211,894,0
"431",23,"MB",500,"glasso","stars",4.542,38.2,43.9,102.909,-2.2,120.6,0.52997393570808,0.427170868347339,0.697940503432494,2164,0
"441",23,"MB",750,"glasso","stars",18.14,85.9,98.7,414.859,-29.2,246.6,0.21048329416573,0.120566545709938,0.827974276527331,15454,0
"451",23,"MB",1000,"glasso","stars",59.5700000000001,152.6,175.5,1354.088,-73.6,418,0.156609195402299,0.0862446743761412,0.850540216086435,30524,0
"461",23,"MB",100,"mb","stars",0.507,0.599999999999998,9.9,6.296,0.400000000000002,9.4,0.706122448979592,0.613475177304965,0.831730769230769,288,0
